# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [Artifacts Summary](artifacts.md)
* [Nutzung](nutzung.md)

## Resources

### ImplementationGuides

* [MII KDS Test Data](ImplementationGuide-mii-kds-testdata.md)

### Observations

* [mii-exa-test-data-patient-1-labobs-7](Observation-mii-exa-test-data-patient-1-labobs-7.md)

### Examples

* [mii-exa-test-data-onko-nebenwirkung-1 (AdverseEvent)](AdverseEvent-mii-exa-test-data-onko-nebenwirkung-1.md)
* [mii-exa-test-data-onko-nebenwirkung-2 (AdverseEvent)](AdverseEvent-mii-exa-test-data-onko-nebenwirkung-2.md)
* [mii-exa-test-data-patient-1-allergie-1 (AllergyIntolerance)](AllergyIntolerance-mii-exa-test-data-patient-1-allergie-1.md)
* [mii-exa-test-data-koerperstruktur (BodyStructure)](BodyStructure-mii-exa-test-data-koerperstruktur.md)
* [mii-exa-test-data-patho-body-structure-1 (BodyStructure)](BodyStructure-mii-exa-test-data-patho-body-structure-1.md)
* [mii-exa-test-data-bundle-bildgebung-1 (Bundle)](Bundle-mii-exa-test-data-bundle-bildgebung-1.md)
* [mii-exa-test-data-bundle-biobank-1 (Bundle)](Bundle-mii-exa-test-data-bundle-biobank-1.md)
* [mii-exa-test-data-bundle-dokument-1 (Bundle)](Bundle-mii-exa-test-data-bundle-dokument-1.md)
* [mii-exa-test-data-bundle-icu-1 (Bundle)](Bundle-mii-exa-test-data-bundle-icu-1.md)
* [mii-exa-test-data-bundle-isik-vitalparameter-1 (Bundle)](Bundle-mii-exa-test-data-bundle-isik-vitalparameter-1.md)
* [mii-exa-test-data-bundle-kardiologie-1 (Bundle)](Bundle-mii-exa-test-data-bundle-kardiologie-1.md)
* [mii-exa-test-data-bundle-lungenfunktion-1 (Bundle)](Bundle-mii-exa-test-data-bundle-lungenfunktion-1.md)
* [mii-exa-test-data-bundle-mikrobio-1 (Bundle)](Bundle-mii-exa-test-data-bundle-mikrobio-1.md)
* [mii-exa-test-data-bundle-molgen-1 (Bundle)](Bundle-mii-exa-test-data-bundle-molgen-1.md)
* [mii-exa-test-data-bundle-mtb-1 (Bundle)](Bundle-mii-exa-test-data-bundle-mtb-1.md)
* [mii-exa-test-data-bundle-onkologie-1 (Bundle)](Bundle-mii-exa-test-data-bundle-onkologie-1.md)
* [mii-exa-test-data-bundle-pat-1 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-1.md)
* [mii-exa-test-data-bundle-pat-10 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-10.md)
* [mii-exa-test-data-bundle-pat-11 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-11.md)
* [mii-exa-test-data-bundle-pat-2 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-2.md)
* [mii-exa-test-data-bundle-pat-3 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-3.md)
* [mii-exa-test-data-bundle-pat-4 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-4.md)
* [mii-exa-test-data-bundle-pat-5 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-5.md)
* [mii-exa-test-data-bundle-pat-6 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-6.md)
* [mii-exa-test-data-bundle-pat-7 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-7.md)
* [mii-exa-test-data-bundle-pat-8 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-8.md)
* [mii-exa-test-data-bundle-pat-9 (Bundle)](Bundle-mii-exa-test-data-bundle-pat-9.md)
* [mii-exa-test-data-bundle-patho-1 (Bundle)](Bundle-mii-exa-test-data-bundle-patho-1.md)
* [mii-exa-test-data-bundle-pro-1 (Bundle)](Bundle-mii-exa-test-data-bundle-pro-1.md)
* [mii-exa-test-data-bundle-seltene-1 (Bundle)](Bundle-mii-exa-test-data-bundle-seltene-1.md)
* [mii-exa-test-data-bundle-soziodemographie-1 (Bundle)](Bundle-mii-exa-test-data-bundle-soziodemographie-1.md)
* [mii-exa-test-data-bundle-studien-1 (Bundle)](Bundle-mii-exa-test-data-bundle-studien-1.md)
* [mii-exa-test-data-bundle-symptom-1 (Bundle)](Bundle-mii-exa-test-data-bundle-symptom-1.md)
* [mii-exa-test-data-patho-befund-bundle-1 (Bundle)](Bundle-mii-exa-test-data-patho-befund-bundle-1.md)
* [mii-exa-test-data-behandlungsempfehlung (CarePlan)](CarePlan-mii-exa-test-data-behandlungsempfehlung.md)
* [mii-exa-test-data-mtb-therapieplan-1 (CarePlan)](CarePlan-mii-exa-test-data-mtb-therapieplan-1.md)
* [mii-exa-test-data-onko-tumorkonferenz-1 (CarePlan)](CarePlan-mii-exa-test-data-onko-tumorkonferenz-1.md)
* [mii-exa-test-data-onko-tumorkonferenz-2 (CarePlan)](CarePlan-mii-exa-test-data-onko-tumorkonferenz-2.md)
* [mii-exa-test-data-onko-tumorkonferenz-molekular-1 (CarePlan)](CarePlan-mii-exa-test-data-onko-tumorkonferenz-molekular-1.md)
* [mii-exa-test-data-patient-3-seltene-therapieplan-1 (CarePlan)](CarePlan-mii-exa-test-data-patient-3-seltene-therapieplan-1.md)
* [mii-exa-test-data-mtb-antrag-kostenuebernahme-1 (Claim)](Claim-mii-exa-test-data-mtb-antrag-kostenuebernahme-1.md)
* [mii-exa-test-data-mtb-antrag-kostenuebernahme-2 (Claim)](Claim-mii-exa-test-data-mtb-antrag-kostenuebernahme-2.md)
* [mii-exa-test-data-mtb-antwort-kostenuebernahme-1 (ClaimResponse)](ClaimResponse-mii-exa-test-data-mtb-antwort-kostenuebernahme-1.md)
* [mii-exa-test-data-mtb-behandlungsepisode-1 (ClinicalImpression)](ClinicalImpression-mii-exa-test-data-mtb-behandlungsepisode-1.md)
* [mii-exa-test-data-mtb-follow-up-1 (ClinicalImpression)](ClinicalImpression-mii-exa-test-data-mtb-follow-up-1.md)
* [mii-exa-test-data-patient-3-seltene-clinical-impression-1 (ClinicalImpression)](ClinicalImpression-mii-exa-test-data-patient-3-seltene-clinical-impression-1.md)
* [Vorlaeufiger Befundbericht - Prostatabiopsie (Composition)](Composition-mii-exa-test-data-patho-composition-0.md)
* [Histopathologischer Befundbericht - Prostatabiopsie (Composition)](Composition-mii-exa-test-data-patho-composition-1.md)
* [Mammographic Report (Composition)](Composition-mii-exa-test-data-semistrukt-befundbericht.md)
* [mii-exa-test-data-bildgebung-diagnose-1 (Condition)](Condition-mii-exa-test-data-bildgebung-diagnose-1.md)
* [mii-exa-test-data-biobank-diagnose-1 (Condition)](Condition-mii-exa-test-data-biobank-diagnose-1.md)
* [mii-exa-test-data-biobank-diagnose-3 (Condition)](Condition-mii-exa-test-data-biobank-diagnose-3.md)
* [mii-exa-test-data-dokument-diagnose-1 (Condition)](Condition-mii-exa-test-data-dokument-diagnose-1.md)
* [mii-exa-test-data-icu-diagnose-1 (Condition)](Condition-mii-exa-test-data-icu-diagnose-1.md)
* [mii-exa-test-data-kardiologie-diagnose-1 (Condition)](Condition-mii-exa-test-data-kardiologie-diagnose-1.md)
* [mii-exa-test-data-kardiologie-diagnose-2 (Condition)](Condition-mii-exa-test-data-kardiologie-diagnose-2.md)
* [mii-exa-test-data-kardiologie-klappenvitium-1 (Condition)](Condition-mii-exa-test-data-kardiologie-klappenvitium-1.md)
* [mii-exa-test-data-mikrobio-diagnose-1 (Condition)](Condition-mii-exa-test-data-mikrobio-diagnose-1.md)
* [mii-exa-test-data-molgen-diagnose-1 (Condition)](Condition-mii-exa-test-data-molgen-diagnose-1.md)
* [mii-exa-test-data-molgen-diagnose-2 (Condition)](Condition-mii-exa-test-data-molgen-diagnose-2.md)
* [mii-exa-test-data-mtb-diagnose-primaertumor-1 (Condition)](Condition-mii-exa-test-data-mtb-diagnose-primaertumor-1.md)
* [mii-exa-test-data-mtb-diagnose-primaertumor-2 (Condition)](Condition-mii-exa-test-data-mtb-diagnose-primaertumor-2.md)
* [mii-exa-test-data-mtb-diagnose-primaertumor-3 (Condition)](Condition-mii-exa-test-data-mtb-diagnose-primaertumor-3.md)
* [mii-exa-test-data-onko-diagnose-1 (Condition)](Condition-mii-exa-test-data-onko-diagnose-1.md)
* [mii-exa-test-data-onko-diagnose-2 (Condition)](Condition-mii-exa-test-data-onko-diagnose-2.md)
* [mii-exa-test-data-onko-diagnose-3 (Condition)](Condition-mii-exa-test-data-onko-diagnose-3.md)
* [mii-exa-test-data-onko-fruehere-tumorerkrankung-1 (Condition)](Condition-mii-exa-test-data-onko-fruehere-tumorerkrankung-1.md)
* [mii-exa-test-data-patho-diagnose-gesichert-1 (Condition)](Condition-mii-exa-test-data-patho-diagnose-gesichert-1.md)
* [mii-exa-test-data-patho-diagnose-verdacht-1 (Condition)](Condition-mii-exa-test-data-patho-diagnose-verdacht-1.md)
* [mii-exa-test-data-patient-1-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-1-diagnose-1.md)
* [mii-exa-test-data-patient-1-diagnose-2 (Condition)](Condition-mii-exa-test-data-patient-1-diagnose-2.md)
* [mii-exa-test-data-patient-1-patho-problem-list-item-1 (Condition)](Condition-mii-exa-test-data-patient-1-patho-problem-list-item-1.md)
* [mii-exa-test-data-patient-1-todesursache-1 (Condition)](Condition-mii-exa-test-data-patient-1-todesursache-1.md)
* [mii-exa-test-data-patient-10-diagnose-1 (Condition)](Condition-mii-exa-test-data-patient-10-diagnose-1.md)
